START_TIME;elix;domestic;constant;Source
21/05/2013 00:00;49.68;0.71;1;69.68
21/05/2013 00:30;49.68;0.71;1;69.68
21/05/2013 01:00;49.68;0.48;1;69.68
21/05/2013 01:30;49.68;0.48;1;69.68
21/05/2013 02:00;49.68;0.46;1;70.42
21/05/2013 02:30;49.68;0.46;1;70.42
21/05/2013 03:00;49.68;0.4;1;70.37
21/05/2013 03:30;49.68;0.4;1;70.37
21/05/2013 04:00;49.68;0.39;1;70.33
21/05/2013 04:30;49.68;0.39;1;70.33
21/05/2013 05:00;49.68;0.41;1;70.33
21/05/2013 05:30;49.68;0.41;1;70.33
21/05/2013 06:00;40.77;0.52;1;70.33
21/05/2013 06:30;40.77;0.52;1;70.33
21/05/2013 07:00;40.77;1.10;1;70.33
21/05/2013 07:30;58.62;1.10;1;70.33
21/05/2013 08:00;58.62;1.61;1;69.55
21/05/2013 08:30;61;1.61;1;69.55
21/05/2013 09:00;60.96;1.53;1;69.42
21/05/2013 09:30;63.16;1.53;1;69.42
21/05/2013 10:00;66.27;1.4;1;69.42
21/05/2013 10:30;66.89;1.4;1;69.42
21/05/2013 11:00;67.51;1.15;1;70.33
21/05/2013 11:30;67.5;1.15;1;70.33
21/05/2013 12:00;67.48;1.06;1;70.33
21/05/2013 12:30;67.47;1.06;1;70.33
21/05/2013 13:00;67.45;1.04;1;70.33
21/05/2013 13:30;65.06;1.04;1;70.33
21/05/2013 14:00;63.18;1;1;70.33
21/05/2013 14:30;64.16;1;1;70.33
21/05/2013 15:00;64;0.92;1;70.33
21/05/2013 15:30;66.18;0.92;1;70.33
21/05/2013 16:00;67.38;0.95;1;70.33
21/05/2013 16:30;67.39;0.95;1;70.33
21/05/2013 17:00;67.39;1.16;1;70.29
21/05/2013 17:30;67.41;1.16;1;70.29
21/05/2013 18:00;67.42;1.34;1;70.29
21/05/2013 18:30;63.18;1.34;1;70.29
21/05/2013 19:00;60.88;1.45;1;70.33
21/05/2013 19:30;65.81;1.45;1;70.33
21/05/2013 20:00;64.12;1.32;1;70.42
21/05/2013 20:30;62.3;1.32;1;70.42
21/05/2013 21:00;63.81;1.33;1;70.42
21/05/2013 21:30;61.82;1.33;1;70.42
21/05/2013 22:00;60.12;1.11;1;70.37
21/05/2013 22:30;57.69;1.11;1;70.37
21/05/2013 23:00;54.6;1.07;1;69.64
21/05/2013 23:30;40.77;1.07;1;69.64
22/05/2013 00:00;40.77;0.71;1;69.68
22/05/2013 00:30;40.77;0.71;1;69.68
22/05/2013 01:00;40.77;0.48;1;69.68
22/05/2013 01:30;40.77;0.48;1;69.68
22/05/2013 02:00;40.77;0.46;1;70.42
22/05/2013 02:30;40.77;0.46;1;70.42
22/05/2013 03:00;40.77;0.4;1;70.37
22/05/2013 03:30;40.77;0.4;1;70.37
22/05/2013 04:00;40.77;0.39;1;70.33
22/05/2013 04:30;40.77;0.39;1;70.33
22/05/2013 05:00;40.77;0.41;1;70.33
22/05/2013 05:30;40.77;0.41;1;70.33
22/05/2013 06:00;46.43;0.52;1;70.33
22/05/2013 06:30;46.43;0.52;1;70.33
22/05/2013 07:00;62.03;1.10;1;70.33
22/05/2013 07:30;62.03;1.10;1;70.33
22/05/2013 08:00;62.85;1.61;1;69.55
22/05/2013 08:30;63.13;1.61;1;69.55
22/05/2013 09:00;67.33;1.53;1;69.42
22/05/2013 09:30;70.87;1.53;1;69.42
22/05/2013 10:00;73.88;1.4;1;69.42
22/05/2013 10:30;74.63;1.4;1;69.42
22/05/2013 11:00;73.85;1.15;1;70.33
22/05/2013 11:30;75.58;1.15;1;70.33
22/05/2013 12:00;73.26;1.06;1;70.33
22/05/2013 12:30;70.17;1.06;1;70.33
22/05/2013 13:00;65.88;1.04;1;70.33
22/05/2013 13:30;76.56;1.04;1;70.33
22/05/2013 14:00;70.93;1;1;70.33
22/05/2013 14:30;73.27;1;1;70.33
22/05/2013 15:00;77.96;0.92;1;70.33
22/05/2013 15:30;69.75;0.92;1;70.33
22/05/2013 16:00;78.48;0.95;1;70.33
22/05/2013 16:30;78.48;0.95;1;70.33
22/05/2013 17:00;78.48;1.16;1;70.29
22/05/2013 17:30;78.48;1.16;1;70.29
22/05/2013 18:00;64.93;1.34;1;70.29
22/05/2013 18:30;62.85;1.34;1;70.29
22/05/2013 19:00;62.03;1.45;1;70.33
